tvhours,age,childs,educ,female,grass,hrsrelax,black,social_connect,voted04,xmovie,zodiac,dem,rep,ind
2.0,46.0,2.0,14.0,0.0,NA,3.0,0.0,0.0,1.0,NA,Aries,0.0,1.0,0.0
4.0,64.0,3.0,12.0,1.0,1.0,NA,0.0,2.0,1.0,0.0,Libra,1.0,0.0,0.0
NA,36.0,0.0,16.0,0.0,NA,NA,0.0,NA,1.0,NA,Capricorn,0.0,1.0,0.0
3.0,53.0,0.0,16.0,1.0,NA,4.0,0.0,0.0,1.0,NA,Cancer,1.0,0.0,0.0
4.0,33.0,1.0,12.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,Gemini,1.0,0.0,0.0
1.0,56.0,2.0,16.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,Capricorn,1.0,0.0,0.0
NA,73.0,7.0,3.0,0.0,1.0,NA,1.0,NA,0.0,0.0,Sagittarius,1.0,0.0,0.0
NA,41.0,0.0,14.0,1.0,NA,NA,0.0,NA,0.0,NA,Taurus,0.0,1.0,0.0
NA,41.0,0.0,11.0,0.0,NA,NA,0.0,NA,0.0,NA,Cancer,0.0,0.0,1.0
NA,21.0,0.0,15.0,1.0,1.0,NA,0.0,NA,1.0,0.0,Gemini,0.0,0.0,1.0
5.0,20.0,0.0,14.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,Pisces,1.0,0.0,0.0
NA,28.0,3.0,6.0,0.0,1.0,NA,NA,NA,NA,0.0,NaN,0.0,0.0,1.0
2.0,54.0,0.0,16.0,1.0,1.0,3.0,NA,1.0,1.0,0.0,Capricorn,1.0,0.0,0.0
1.0,39.0,0.0,16.0,1.0,0.0,5.0,0.0,1.0,1.0,1.0,Virgo,1.0,0.0,0.0
NA,39.0,3.0,12.0,0.0,NA,NA,1.0,NA,1.0,NA,Taurus,1.0,0.0,0.0
NA,42.0,0.0,19.0,0.0,NA,NA,0.0,NA,1.0,NA,Sagittarius,0.0,1.0,0.0
6.0,66.0,3.0,7.0,1.0,NA,NA,NA,1.0,1.0,0.0,Sagittarius,1.0,0.0,0.0
NA,45.0,0.0,13.0,0.0,0.0,5.0,0.0,NA,0.0,1.0,Gemini,1.0,0.0,0.0
3.0,48.0,1.0,16.0,1.0,1.0,NA,1.0,0.0,0.0,0.0,Sagittarius,0.0,0.0,1.0
2.0,39.0,0.0,17.0,1.0,NA,4.0,1.0,0.0,1.0,NA,Cancer,0.0,1.0,0.0
NA,20.0,0.0,10.0,1.0,0.0,NA,0.0,NA,NA,0.0,Sagittarius,0.0,0.0,1.0
NA,27.0,0.0,11.0,0.0,NA,NA,1.0,NA,0.0,NA,Libra,0.0,0.0,1.0
2.0,54.0,2.0,17.0,1.0,NA,1.0,0.0,1.0,0.0,0.0,Capricorn,1.0,0.0,0.0
2.0,28.0,0.0,14.0,0.0,NA,2.0,0.0,1.0,1.0,0.0,Aries,1.0,0.0,0.0
2.0,30.0,0.0,16.0,0.0,NA,4.0,0.0,1.0,1.0,NA,Sagittarius,1.0,0.0,0.0
NA,76.0,5.0,16.0,1.0,NA,NA,0.0,NA,1.0,NA,Leo,1.0,0.0,0.0
NA,85.0,0.0,2.0,1.0,1.0,NA,1.0,NA,0.0,0.0,Cancer,1.0,0.0,0.0
6.0,30.0,1.0,14.0,1.0,NA,NA,NA,0.0,NA,NA,Aquarius,1.0,0.0,0.0
2.0,57.0,2.0,19.0,1.0,NA,1.0,1.0,0.0,1.0,NA,Cancer,1.0,0.0,0.0
NA,44.0,0.0,15.0,1.0,NA,NA,0.0,NA,1.0,NA,Libra,0.0,1.0,0.0
NA,46.0,3.0,14.0,1.0,1.0,4.0,0.0,NA,1.0,0.0,Scorpio,0.0,0.0,1.0
NA,72.0,5.0,9.0,1.0,NA,NA,0.0,NA,0.0,NA,Scorpio,0.0,0.0,1.0
NA,81.0,6.0,8.0,0.0,NA,NA,0.0,NA,1.0,NA,Sagittarius,0.0,1.0,0.0
3.0,27.0,2.0,14.0,1.0,NA,3.0,1.0,1.0,1.0,NA,Virgo,1.0,0.0,0.0
NA,68.0,0.0,15.0,0.0,1.0,NA,NA,NA,1.0,0.0,Aries,1.0,0.0,0.0
NA,26.0,1.0,14.0,1.0,NA,NA,1.0,NA,1.0,NA,Cancer,1.0,0.0,0.0
4.0,20.0,0.0,14.0,0.0,NA,NA,1.0,2.0,1.0,NA,Capricorn,1.0,0.0,0.0
NA,33.0,1.0,15.0,0.0,NA,NA,NA,NA,1.0,NA,Aries,NA,NA,NA
NA,20.0,1.0,11.0,1.0,NA,NA,0.0,NA,NA,NA,Libra,1.0,0.0,0.0
NA,50.0,1.0,17.0,0.0,NA,NA,0.0,NA,1.0,NA,Taurus,0.0,1.0,0.0
3.0,65.0,4.0,12.0,1.0,1.0,6.0,0.0,1.0,1.0,0.0,Sagittarius,1.0,0.0,0.0
1.0,24.0,0.0,18.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,Taurus,0.0,0.0,1.0
2.0,70.0,2.0,16.0,1.0,NA,NA,0.0,0.0,1.0,NA,Leo,0.0,1.0,0.0
7.0,40.0,4.0,12.0,1.0,NA,NA,0.0,0.0,0.0,NA,Pisces,1.0,0.0,0.0
NA,75.0,3.0,13.0,1.0,NA,NA,0.0,NA,1.0,NA,Sagittarius,1.0,0.0,0.0
4.0,66.0,0.0,17.0,0.0,NA,NA,0.0,0.0,1.0,NA,Gemini,0.0,1.0,0.0
NA,40.0,1.0,12.0,0.0,NA,NA,0.0,NA,0.0,NA,Aquarius,0.0,0.0,1.0
4.0,49.0,2.0,13.0,1.0,1.0,12.0,0.0,1.0,1.0,0.0,Taurus,1.0,0.0,0.0
6.0,79.0,4.0,10.0,1.0,1.0,NA,0.0,1.0,1.0,0.0,Capricorn,0.0,1.0,0.0
NA,78.0,0.0,12.0,1.0,1.0,NA,0.0,NA,1.0,0.0,Virgo,0.0,1.0,0.0
2.0,23.0,0.0,15.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,Leo,0.0,0.0,1.0
NA,39.0,0.0,14.0,1.0,NA,8.0,0.0,NA,0.0,0.0,Gemini,0.0,0.0,1.0
NA,27.0,1.0,6.0,0.0,1.0,NA,0.0,NA,NA,1.0,Cancer,0.0,0.0,1.0
NA,47.0,0.0,17.0,0.0,NA,NA,0.0,NA,0.0,NA,NaN,1.0,0.0,0.0
NA,51.0,4.0,12.0,1.0,NA,NA,0.0,NA,1.0,NA,Capricorn,1.0,0.0,0.0
NA,33.0,2.0,14.0,1.0,0.0,9.0,0.0,NA,0.0,1.0,Libra,0.0,0.0,1.0
NA,27.0,0.0,18.0,1.0,NA,NA,0.0,NA,1.0,NA,Taurus,0.0,1.0,0.0
NA,34.0,0.0,12.0,0.0,NA,NA,1.0,NA,0.0,NA,Pisces,0.0,0.0,1.0
NA,25.0,0.0,16.0,1.0,NA,NA,0.0,NA,1.0,NA,Pisces,1.0,0.0,0.0
NA,38.0,2.0,12.0,1.0,NA,NA,1.0,NA,NA,NA,Pisces,0.0,0.0,1.0
NA,34.0,0.0,12.0,0.0,1.0,7.0,0.0,NA,0.0,1.0,Pisces,1.0,0.0,0.0
NA,64.0,1.0,13.0,1.0,NA,NA,0.0,NA,1.0,NA,Cancer,0.0,1.0,0.0
8.0,21.0,0.0,15.0,1.0,0.0,NA,0.0,1.0,1.0,0.0,Virgo,1.0,0.0,0.0
4.0,81.0,2.0,13.0,1.0,NA,NA,0.0,1.0,1.0,NA,Aries,1.0,0.0,0.0
NA,48.0,2.0,12.0,0.0,NA,NA,0.0,NA,1.0,NA,Aquarius,0.0,1.0,0.0
NA,34.0,0.0,17.0,1.0,0.0,NA,0.0,NA,1.0,1.0,Sagittarius,1.0,0.0,0.0
NA,60.0,6.0,14.0,1.0,NA,NA,1.0,NA,1.0,NA,Cancer,1.0,0.0,0.0
NA,25.0,3.0,10.0,1.0,0.0,3.0,0.0,NA,1.0,1.0,Libra,1.0,0.0,0.0
NA,32.0,4.0,12.0,0.0,NA,NA,0.0,NA,1.0,NA,Scorpio,0.0,1.0,0.0
NA,68.0,0.0,15.0,0.0,NA,NA,0.0,NA,1.0,NA,Aquarius,1.0,0.0,0.0
NA,46.0,3.0,11.0,0.0,NA,NA,0.0,NA,0.0,NA,Cancer,0.0,0.0,1.0
NA,48.0,0.0,12.0,1.0,1.0,2.0,1.0,NA,0.0,0.0,Leo,0.0,1.0,0.0
6.0,48.0,1.0,15.0,1.0,NA,6.0,1.0,0.0,NA,0.0,Scorpio,1.0,0.0,0.0
4.0,86.0,2.0,12.0,1.0,1.0,NA,0.0,2.0,1.0,0.0,Sagittarius,1.0,0.0,0.0
NA,18.0,0.0,13.0,0.0,NA,NA,0.0,NA,NA,NA,Capricorn,NA,NA,NA
4.0,34.0,1.0,13.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,Aquarius,NA,NA,NA
NA,20.0,0.0,13.0,0.0,1.0,2.0,NA,NA,NA,1.0,Pisces,0.0,1.0,0.0
3.0,42.0,1.0,12.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,Libra,0.0,1.0,0.0
NA,33.0,0.0,18.0,0.0,0.0,4.0,0.0,NA,0.0,1.0,Sagittarius,0.0,0.0,1.0
NA,62.0,0.0,12.0,1.0,0.0,NA,0.0,NA,1.0,0.0,Leo,1.0,0.0,0.0
NA,27.0,4.0,12.0,1.0,1.0,NA,0.0,NA,0.0,0.0,Gemini,0.0,0.0,1.0
2.0,22.0,1.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Virgo,1.0,0.0,0.0
1.0,55.0,1.0,10.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,Cancer,0.0,1.0,0.0
NA,55.0,2.0,16.0,0.0,NA,NA,0.0,NA,1.0,NA,Taurus,0.0,1.0,0.0
NA,80.0,2.0,12.0,1.0,1.0,NA,0.0,NA,1.0,0.0,Leo,1.0,0.0,0.0
NA,19.0,0.0,13.0,1.0,NA,NA,1.0,NA,NA,NA,Pisces,1.0,0.0,0.0
1.0,25.0,1.0,2.0,0.0,NA,NA,0.0,1.0,0.0,NA,Cancer,1.0,0.0,0.0
10.0,70.0,1.0,12.0,1.0,0.0,NA,0.0,1.0,1.0,0.0,Leo,1.0,0.0,0.0
5.0,66.0,3.0,12.0,1.0,0.0,8.0,0.0,1.0,1.0,1.0,Virgo,0.0,1.0,0.0
NA,23.0,0.0,15.0,0.0,1.0,5.0,NA,NA,1.0,0.0,Gemini,1.0,0.0,0.0
2.0,50.0,0.0,18.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,Pisces,1.0,0.0,0.0
NA,46.0,0.0,16.0,0.0,0.0,3.0,0.0,NA,1.0,0.0,Sagittarius,1.0,0.0,0.0
NA,22.0,0.0,14.0,1.0,NA,NA,0.0,NA,1.0,NA,Scorpio,1.0,0.0,0.0
NA,61.0,0.0,17.0,1.0,NA,NA,0.0,NA,1.0,NA,Leo,0.0,1.0,0.0
2.0,45.0,3.0,13.0,1.0,NA,2.0,0.0,0.0,1.0,NA,Pisces,0.0,1.0,0.0
NA,41.0,0.0,11.0,0.0,NA,NA,NA,NA,0.0,NA,Pisces,0.0,1.0,0.0
6.0,26.0,1.0,12.0,1.0,1.0,NA,0.0,2.0,NA,0.0,Taurus,0.0,0.0,1.0
NA,28.0,1.0,11.0,0.0,NA,NA,NA,NA,1.0,NA,Taurus,1.0,0.0,0.0
NA,51.0,3.0,12.0,0.0,0.0,5.0,0.0,NA,0.0,1.0,Sagittarius,1.0,0.0,0.0
NA,21.0,0.0,14.0,0.0,0.0,NA,0.0,NA,1.0,1.0,Taurus,1.0,0.0,0.0
NA,37.0,0.0,14.0,1.0,NA,NA,1.0,NA,1.0,NA,Aries,0.0,0.0,1.0
NA,53.0,2.0,12.0,1.0,0.0,2.0,NA,NA,0.0,0.0,Capricorn,1.0,0.0,0.0
NA,19.0,0.0,12.0,1.0,0.0,NA,1.0,NA,NA,0.0,Aries,1.0,0.0,0.0
NA,83.0,0.0,13.0,1.0,1.0,NA,NA,NA,0.0,0.0,Aquarius,1.0,0.0,0.0
NA,48.0,0.0,16.0,1.0,1.0,2.0,0.0,NA,0.0,0.0,Taurus,0.0,0.0,1.0
10.0,77.0,2.0,15.0,1.0,NA,NA,1.0,0.0,0.0,NA,Aries,0.0,1.0,0.0
NA,25.0,1.0,13.0,0.0,1.0,2.0,0.0,NA,0.0,1.0,Pisces,1.0,0.0,0.0
NA,44.0,4.0,11.0,1.0,NA,NA,0.0,NA,0.0,NA,Gemini,0.0,1.0,0.0
NA,22.0,0.0,15.0,1.0,NA,6.0,0.0,NA,1.0,0.0,Aries,1.0,0.0,0.0
NA,56.0,4.0,2.0,0.0,NA,NA,NA,NA,0.0,NA,Sagittarius,1.0,0.0,0.0
NA,33.0,0.0,18.0,0.0,NA,NA,0.0,NA,0.0,NA,Leo,0.0,1.0,0.0
NA,46.0,0.0,20.0,1.0,NA,NA,0.0,NA,1.0,NA,Pisces,1.0,0.0,0.0
NA,61.0,1.0,12.0,0.0,NA,NA,0.0,NA,0.0,NA,Leo,0.0,1.0,0.0
4.0,23.0,0.0,14.0,1.0,1.0,4.0,0.0,2.0,1.0,0.0,Virgo,0.0,1.0,0.0
4.0,21.0,0.0,12.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,Taurus,0.0,1.0,0.0
1.0,48.0,0.0,16.0,1.0,NA,5.0,0.0,1.0,1.0,NA,Cancer,0.0,1.0,0.0
NA,45.0,0.0,18.0,0.0,0.0,7.0,0.0,NA,1.0,0.0,Sagittarius,0.0,1.0,0.0
4.0,55.0,1.0,14.0,1.0,NA,NA,0.0,1.0,1.0,NA,Taurus,0.0,0.0,1.0
3.0,51.0,0.0,18.0,0.0,NA,4.0,0.0,0.0,1.0,NA,Virgo,0.0,1.0,0.0
NA,24.0,0.0,16.0,0.0,1.0,3.0,0.0,NA,1.0,1.0,Taurus,1.0,0.0,0.0
NA,27.0,0.0,12.0,0.0,0.0,7.0,0.0,NA,1.0,1.0,Capricorn,0.0,0.0,1.0
1.0,54.0,0.0,17.0,1.0,NA,2.0,0.0,0.0,1.0,NA,Taurus,1.0,0.0,0.0
2.0,60.0,0.0,18.0,1.0,NA,NA,0.0,2.0,1.0,NA,Aries,0.0,1.0,0.0
1.0,63.0,2.0,12.0,1.0,NA,1.0,1.0,2.0,1.0,NA,Aries,1.0,0.0,0.0
2.0,58.0,2.0,14.0,1.0,NA,1.0,0.0,0.0,0.0,NA,Sagittarius,1.0,0.0,0.0
NA,29.0,2.0,12.0,1.0,1.0,6.0,1.0,NA,1.0,1.0,Aries,0.0,0.0,1.0
NA,41.0,1.0,5.0,1.0,NA,NA,NA,NA,NA,NA,Libra,NA,NA,NA
NA,20.0,0.0,12.0,0.0,NA,NA,0.0,NA,1.0,NA,Virgo,0.0,1.0,0.0
NA,59.0,2.0,11.0,1.0,0.0,NA,1.0,NA,1.0,0.0,Virgo,1.0,0.0,0.0
9.0,42.0,4.0,14.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,Capricorn,1.0,0.0,0.0
6.0,33.0,2.0,14.0,1.0,0.0,2.0,NA,1.0,1.0,0.0,Cancer,0.0,1.0,0.0
NA,27.0,0.0,12.0,0.0,NA,NA,0.0,NA,1.0,NA,Scorpio,0.0,1.0,0.0
1.0,72.0,2.0,12.0,1.0,NA,NA,0.0,2.0,1.0,NA,Capricorn,0.0,1.0,0.0
NA,24.0,0.0,12.0,0.0,NA,NA,0.0,NA,1.0,NA,Capricorn,0.0,0.0,1.0
1.0,19.0,0.0,13.0,1.0,NA,0.0,0.0,1.0,NA,NA,Leo,0.0,0.0,1.0
14.0,59.0,1.0,10.0,0.0,1.0,NA,0.0,2.0,1.0,0.0,Libra,0.0,1.0,0.0
2.0,72.0,4.0,12.0,1.0,NA,NA,0.0,1.0,1.0,NA,Cancer,0.0,1.0,0.0
2.0,28.0,0.0,18.0,1.0,NA,5.0,1.0,0.0,1.0,NA,Sagittarius,1.0,0.0,0.0
2.0,57.0,2.0,12.0,0.0,NA,2.0,0.0,2.0,1.0,NA,Virgo,0.0,1.0,0.0
NA,44.0,0.0,13.0,1.0,NA,NA,0.0,NA,1.0,NA,Pisces,0.0,0.0,1.0
6.0,61.0,0.0,13.0,0.0,NA,NA,0.0,0.0,1.0,NA,Scorpio,0.0,1.0,0.0
6.0,65.0,0.0,14.0,0.0,1.0,NA,0.0,0.0,1.0,0.0,Virgo,1.0,0.0,0.0
NA,33.0,1.0,11.0,0.0,0.0,NA,1.0,NA,0.0,1.0,Virgo,1.0,0.0,0.0
0.0,23.0,0.0,16.0,0.0,1.0,NA,0.0,2.0,0.0,1.0,Scorpio,1.0,0.0,0.0
1.0,35.0,3.0,12.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,Gemini,0.0,1.0,0.0
2.0,33.0,2.0,8.0,1.0,NA,NA,0.0,0.0,0.0,NA,Scorpio,0.0,0.0,1.0
NA,44.0,1.0,16.0,1.0,1.0,4.0,1.0,NA,1.0,0.0,Pisces,1.0,0.0,0.0
NA,50.0,3.0,14.0,0.0,NA,NA,0.0,NA,1.0,NA,Gemini,0.0,1.0,0.0
2.0,27.0,0.0,14.0,0.0,NA,5.0,0.0,1.0,1.0,NA,Scorpio,1.0,0.0,0.0
4.0,31.0,1.0,16.0,0.0,NA,4.0,NA,1.0,0.0,NA,Capricorn,1.0,0.0,0.0
1.0,37.0,3.0,12.0,1.0,NA,1.0,0.0,0.0,0.0,NA,Virgo,0.0,0.0,1.0
2.0,31.0,1.0,14.0,1.0,NA,5.0,1.0,0.0,NA,NA,Scorpio,1.0,0.0,0.0
NA,29.0,0.0,16.0,0.0,0.0,2.0,NA,NA,1.0,1.0,Gemini,1.0,0.0,0.0
1.0,48.0,3.0,12.0,0.0,NA,10.0,0.0,0.0,0.0,NA,Aries,NA,NA,NA
NA,28.0,2.0,15.0,1.0,NA,NA,1.0,NA,1.0,NA,Sagittarius,1.0,0.0,0.0
2.0,29.0,0.0,13.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,Virgo,1.0,0.0,0.0
NA,24.0,0.0,12.0,1.0,NA,NA,0.0,NA,1.0,NA,Taurus,1.0,0.0,0.0
5.0,20.0,0.0,14.0,1.0,1.0,6.0,1.0,2.0,1.0,0.0,Aries,1.0,0.0,0.0
NA,41.0,4.0,12.0,1.0,NA,NA,NA,NA,NA,NA,Libra,0.0,1.0,0.0
NA,41.0,0.0,14.0,1.0,NA,NA,0.0,NA,0.0,NA,Pisces,1.0,0.0,0.0
NA,38.0,2.0,14.0,1.0,NA,NA,0.0,NA,1.0,NA,Sagittarius,0.0,1.0,0.0
3.0,57.0,1.0,19.0,1.0,NA,6.0,0.0,1.0,1.0,NA,Leo,0.0,0.0,1.0
1.0,25.0,1.0,12.0,1.0,NA,NA,0.0,2.0,0.0,NA,Leo,0.0,0.0,1.0
NA,40.0,3.0,12.0,1.0,0.0,NA,1.0,NA,NA,1.0,Aries,0.0,0.0,1.0
NA,36.0,2.0,13.0,1.0,NA,NA,1.0,NA,1.0,NA,Aquarius,0.0,1.0,0.0
NA,63.0,1.0,12.0,1.0,NA,NA,0.0,NA,1.0,NA,Taurus,0.0,0.0,1.0
NA,66.0,1.0,16.0,1.0,NA,NA,0.0,NA,NA,NA,Aries,1.0,0.0,0.0
5.0,22.0,0.0,12.0,1.0,NA,NA,1.0,0.0,0.0,NA,Scorpio,0.0,0.0,1.0
1.0,44.0,0.0,14.0,0.0,NA,4.0,0.0,0.0,0.0,NA,Pisces,0.0,0.0,1.0
NA,75.0,4.0,11.0,1.0,NA,NA,0.0,NA,0.0,NA,NaN,0.0,0.0,1.0
NA,18.0,0.0,12.0,0.0,NA,NA,NA,NA,NA,NA,Pisces,1.0,0.0,0.0
3.0,42.0,3.0,2.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,Virgo,1.0,0.0,0.0
NA,75.0,0.0,16.0,0.0,NA,NA,1.0,NA,1.0,NA,Leo,0.0,0.0,1.0
NA,20.0,0.0,12.0,1.0,NA,NA,0.0,NA,1.0,NA,Libra,0.0,0.0,1.0
NA,41.0,2.0,8.0,1.0,NA,NA,1.0,NA,1.0,NA,Virgo,0.0,1.0,0.0
NA,19.0,0.0,12.0,0.0,1.0,1.0,0.0,NA,NA,0.0,Virgo,NA,NA,NA
NA,84.0,0.0,16.0,1.0,NA,NA,0.0,NA,1.0,0.0,Libra,1.0,0.0,0.0
1.0,23.0,2.0,12.0,1.0,NA,2.0,0.0,2.0,1.0,NA,Capricorn,1.0,0.0,0.0
2.0,60.0,2.0,16.0,0.0,0.0,16.0,1.0,2.0,1.0,1.0,Taurus,1.0,0.0,0.0
NA,52.0,2.0,12.0,0.0,0.0,12.0,NA,NA,1.0,1.0,Aquarius,1.0,0.0,0.0
NA,44.0,0.0,10.0,0.0,NA,4.0,0.0,NA,1.0,0.0,Virgo,0.0,0.0,1.0
NA,23.0,1.0,14.0,1.0,NA,NA,0.0,NA,1.0,NA,Pisces,0.0,1.0,0.0
2.0,39.0,0.0,14.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,Taurus,1.0,0.0,0.0
5.0,33.0,3.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,Cancer,1.0,0.0,0.0
NA,30.0,0.0,16.0,1.0,0.0,2.0,0.0,NA,1.0,0.0,Leo,1.0,0.0,0.0
NA,65.0,0.0,19.0,1.0,1.0,NA,0.0,NA,1.0,0.0,Virgo,NA,NA,NA
10.0,24.0,0.0,16.0,1.0,NA,NA,0.0,2.0,1.0,NA,Capricorn,1.0,0.0,0.0
1.0,66.0,1.0,15.0,0.0,NA,NA,0.0,2.0,NA,NA,Pisces,0.0,0.0,1.0
NA,77.0,6.0,17.0,1.0,NA,NA,0.0,NA,1.0,NA,Aries,1.0,0.0,0.0
NA,47.0,3.0,12.0,0.0,1.0,6.0,1.0,NA,0.0,1.0,Taurus,1.0,0.0,0.0
NA,58.0,1.0,14.0,0.0,1.0,7.0,0.0,NA,0.0,1.0,Aquarius,0.0,1.0,0.0
NA,35.0,0.0,14.0,0.0,NA,NA,1.0,NA,1.0,NA,Aquarius,1.0,0.0,0.0
NA,43.0,0.0,12.0,0.0,0.0,NA,0.0,NA,1.0,1.0,Capricorn,0.0,0.0,1.0
NA,22.0,0.0,15.0,0.0,NA,NA,0.0,NA,1.0,0.0,Gemini,1.0,0.0,0.0
8.0,78.0,4.0,14.0,1.0,0.0,NA,0.0,2.0,1.0,0.0,Scorpio,0.0,0.0,1.0
NA,75.0,4.0,11.0,1.0,NA,NA,0.0,NA,0.0,NA,Gemini,0.0,0.0,1.0
NA,49.0,2.0,9.0,1.0,NA,NA,1.0,NA,1.0,NA,Aquarius,1.0,0.0,0.0
NA,50.0,3.0,6.0,1.0,NA,NA,1.0,NA,0.0,NA,NaN,1.0,0.0,0.0
1.0,42.0,1.0,16.0,1.0,NA,3.0,1.0,0.0,1.0,NA,Scorpio,1.0,0.0,0.0
2.0,67.0,2.0,12.0,1.0,NA,NA,0.0,0.0,1.0,NA,Leo,1.0,0.0,0.0
NA,43.0,0.0,12.0,1.0,NA,6.0,0.0,NA,1.0,0.0,Scorpio,1.0,0.0,0.0
NA,18.0,0.0,11.0,1.0,0.0,NA,0.0,NA,NA,1.0,Pisces,1.0,0.0,0.0
NA,45.0,3.0,13.0,1.0,NA,6.0,NA,NA,0.0,1.0,Scorpio,1.0,0.0,0.0
NA,38.0,5.0,15.0,0.0,0.0,8.0,0.0,NA,1.0,1.0,Taurus,0.0,1.0,0.0
4.0,33.0,3.0,10.0,0.0,1.0,NA,NA,1.0,NA,0.0,Libra,1.0,0.0,0.0
NA,46.0,3.0,15.0,1.0,1.0,2.0,0.0,NA,1.0,0.0,Capricorn,0.0,1.0,0.0
NA,41.0,0.0,13.0,0.0,NA,NA,0.0,NA,0.0,NA,Aquarius,1.0,0.0,0.0
4.0,62.0,2.0,NA,0.0,0.0,8.0,0.0,2.0,0.0,1.0,Aries,1.0,0.0,0.0
NA,81.0,4.0,16.0,1.0,NA,NA,0.0,NA,1.0,NA,Capricorn,1.0,0.0,0.0
4.0,23.0,0.0,12.0,0.0,1.0,NA,0.0,2.0,0.0,1.0,Aquarius,0.0,0.0,1.0
3.0,65.0,6.0,12.0,1.0,1.0,NA,NA,0.0,1.0,1.0,Scorpio,0.0,1.0,0.0
NA,36.0,4.0,14.0,0.0,0.0,2.0,NA,NA,0.0,1.0,Taurus,1.0,0.0,0.0
NA,47.0,4.0,13.0,0.0,NA,NA,1.0,NA,1.0,NA,Libra,1.0,0.0,0.0
NA,36.0,0.0,18.0,1.0,0.0,5.0,NA,NA,1.0,0.0,Cancer,1.0,0.0,0.0
NA,25.0,0.0,14.0,0.0,0.0,1.0,0.0,NA,0.0,1.0,Gemini,1.0,0.0,0.0
NA,26.0,1.0,10.0,1.0,NA,NA,0.0,NA,1.0,NA,Pisces,1.0,0.0,0.0
2.0,22.0,1.0,12.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,Libra,0.0,0.0,1.0
NA,34.0,0.0,12.0,1.0,NA,NA,0.0,NA,1.0,NA,Gemini,0.0,1.0,0.0
NA,55.0,0.0,18.0,0.0,0.0,NA,0.0,NA,1.0,0.0,Taurus,0.0,1.0,0.0
NA,59.0,0.0,16.0,0.0,NA,NA,0.0,NA,1.0,NA,Aries,0.0,1.0,0.0
NA,50.0,1.0,15.0,1.0,1.0,2.0,0.0,NA,1.0,0.0,Taurus,0.0,0.0,1.0
1.0,46.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,Virgo,1.0,0.0,0.0
4.0,37.0,3.0,12.0,1.0,1.0,NA,NA,0.0,NA,0.0,Libra,1.0,0.0,0.0
NA,72.0,4.0,8.0,1.0,NA,NA,0.0,NA,0.0,NA,Libra,0.0,0.0,1.0
2.0,29.0,1.0,12.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,Pisces,0.0,1.0,0.0
NA,49.0,3.0,12.0,1.0,NA,NA,0.0,NA,0.0,NA,Taurus,1.0,0.0,0.0
NA,46.0,6.0,15.0,1.0,0.0,NA,1.0,NA,0.0,0.0,Libra,1.0,0.0,0.0
NA,38.0,4.0,11.0,1.0,1.0,NA,NA,NA,1.0,0.0,Scorpio,0.0,1.0,0.0
NA,43.0,1.0,12.0,1.0,NA,NA,0.0,NA,0.0,NA,Aquarius,0.0,1.0,0.0
6.0,64.0,2.0,11.0,0.0,NA,NA,0.0,1.0,1.0,1.0,Libra,1.0,0.0,0.0
NA,68.0,2.0,13.0,1.0,NA,NA,0.0,NA,1.0,NA,Cancer,0.0,1.0,0.0
NA,22.0,1.0,12.0,0.0,NA,NA,NA,NA,1.0,NA,Taurus,1.0,0.0,0.0
NA,50.0,1.0,12.0,1.0,NA,NA,0.0,NA,0.0,NA,Aries,0.0,0.0,1.0
1.0,23.0,0.0,14.0,0.0,NA,24.0,1.0,2.0,NA,NA,Virgo,1.0,0.0,0.0
NA,69.0,3.0,7.0,0.0,NA,NA,0.0,NA,0.0,NA,Cancer,1.0,0.0,0.0
NA,49.0,5.0,12.0,0.0,NA,NA,1.0,NA,1.0,NA,Taurus,1.0,0.0,0.0
NA,55.0,2.0,14.0,0.0,1.0,NA,1.0,NA,1.0,0.0,Leo,1.0,0.0,0.0
NA,77.0,6.0,11.0,1.0,NA,NA,0.0,NA,0.0,NA,Pisces,1.0,0.0,0.0
4.0,23.0,0.0,16.0,0.0,NA,18.0,0.0,2.0,0.0,NA,Taurus,0.0,1.0,0.0
4.0,59.0,3.0,14.0,1.0,NA,4.0,0.0,1.0,1.0,NA,Aries,0.0,1.0,0.0
